"","Date","Weekly_Ending_Crude_Stocks_000s"
"311",1988-08-28,"870652"
"312",1988-09-04,"865685"
"313",1988-09-11,"864719"
"314",1988-09-18,"858179"
"315",1988-09-25,"853974"
"316",1988-10-02,"860182"
"317",1988-10-09,"859596"
"318",1988-10-16,"865096"
"319",1988-10-23,"870245"
"320",1988-10-30,"872404"
"321",1988-11-06,"878098"
"322",1988-11-13,"875519"
"323",1988-11-20,"884503"
"324",1988-11-27,"880588"
"325",1988-12-04,"878419"
"326",1988-12-11,"882921"
"327",1988-12-18,"878157"
"328",1988-12-25,"873932"
"329",1989-01-01,"873167"
"330",1989-01-08,"865484"
"331",1989-01-15,"863426"
"332",1989-01-22,"867699"
"333",1989-01-29,"868194"
"334",1989-02-05,"875807"
"335",1989-02-12,"867901"
"336",1989-02-19,"869093"
"337",1989-02-26,"868629"
"338",1989-03-05,"878921"
"339",1989-03-12,"878057"
"340",1989-03-19,"883938"
"341",1989-03-26,"883413"
"342",1989-04-02,"873367"
"343",1989-04-09,"872737"
"344",1989-04-16,"868793"
"345",1989-04-23,"879185"
"346",1989-04-30,"883997"
"347",1989-05-07,"895047"
"348",1989-05-14,"897795"
"349",1989-05-21,"891310"
"350",1989-05-28,"889909"
"351",1989-06-04,"895289"
"352",1989-06-11,"892553"
"353",1989-06-18,"890135"
"354",1989-06-25,"893650"
"355",1989-07-02,"887176"
"356",1989-07-09,"887810"
"357",1989-07-16,"886281"
"358",1989-07-23,"885624"
"359",1989-07-30,"887725"
"360",1989-08-06,"887592"
"361",1989-08-13,"884553"
"362",1989-08-20,"893519"
"363",1989-08-27,"892770"
"364",1989-09-03,"893339"
"365",1989-09-10,"896173"
"366",1989-09-17,"885661"
"367",1989-09-24,"887135"
"368",1989-10-01,"890249"
"369",1989-10-08,"895525"
"370",1989-10-15,"901350"
"371",1989-10-22,"894932"
"372",1989-10-29,"900068"
"373",1989-11-05,"898681"
"374",1989-11-12,"906613"
"375",1989-11-19,"906781"
"376",1989-11-26,"903612"
"377",1989-12-03,"911872"
"378",1989-12-10,"902906"
"379",1989-12-17,"907860"
"380",1989-12-24,"905214"
"381",1989-12-31,"904134"
"382",1990-01-07,"904076"
"383",1990-01-14,"908047"
"384",1990-01-21,"906401"
"385",1990-01-28,"904351"
"386",1990-02-04,"914727"
"387",1990-02-11,"910241"
"388",1990-02-18,"907794"
"389",1990-02-25,"903218"
"390",1990-03-04,"906741"
"391",1990-03-11,"913559"
"392",1990-03-18,"912113"
"393",1990-03-25,"921348"
"394",1990-04-01,"924282"
"395",1990-04-08,"932221"
"396",1990-04-15,"933138"
"397",1990-04-22,"931578"
"398",1990-04-29,"936163"
"399",1990-05-06,"936904"
"400",1990-05-13,"942503"
"401",1990-05-20,"947177"
"402",1990-05-27,"948900"
"403",1990-06-03,"951799"
"404",1990-06-10,"953667"
"405",1990-06-17,"953182"
"406",1990-06-24,"953885"
"407",1990-07-01,"955394"
"408",1990-07-08,"952344"
"409",1990-07-15,"956879"
"410",1990-07-22,"954702"
"411",1990-07-29,"959271"
"412",1990-08-05,"951525"
"413",1990-08-12,"946681"
"414",1990-08-19,"947535"
"415",1990-08-26,"950649"
"416",1990-09-02,"946333"
"417",1990-09-09,"949206"
"418",1990-09-16,"943559"
"419",1990-09-23,"937834"
"420",1990-09-30,"928007"
"421",1990-10-07,"925894"
"422",1990-10-14,"918375"
"423",1990-10-21,"915615"
"424",1990-10-28,"916857"
"425",1990-11-04,"920758"
"426",1990-11-11,"921253"
"427",1990-11-18,"915231"
"428",1990-11-25,"911584"
"429",1990-12-02,"913758"
"430",1990-12-09,"907428"
"431",1990-12-16,"905846"
"432",1990-12-23,"907684"
"433",1990-12-30,"901612"
"434",1991-01-06,"893234"
"435",1991-01-13,"894131"
"436",1991-01-20,"892742"
"437",1991-01-27,"892735"
"438",1991-02-03,"895841"
"439",1991-02-10,"896124"
"440",1991-02-17,"900784"
"441",1991-02-24,"899428"
"442",1991-03-03,"897522"
"443",1991-03-10,"892038"
"444",1991-03-17,"895651"
"445",1991-03-24,"893991"
"446",1991-03-31,"897685"
"447",1991-04-07,"889746"
"448",1991-04-14,"894244"
"449",1991-04-21,"891158"
"450",1991-04-28,"896702"
"451",1991-05-05,"892623"
"452",1991-05-12,"892389"
"453",1991-05-19,"898381"
"454",1991-05-26,"897808"
"455",1991-06-02,"904685"
"456",1991-06-09,"905491"
"457",1991-06-16,"906290"
"458",1991-06-23,"904911"
"459",1991-06-30,"901859"
"460",1991-07-07,"903062"
"461",1991-07-14,"902012"
"462",1991-07-21,"900227"
"463",1991-07-28,"896458"
"464",1991-08-04,"897147"
"465",1991-08-11,"898861"
"466",1991-08-18,"896942"
"467",1991-08-25,"902246"
"468",1991-09-01,"904148"
"469",1991-09-08,"894389"
"470",1991-09-15,"887822"
"471",1991-09-22,"887953"
"472",1991-09-29,"892660"
"473",1991-10-06,"891572"
"474",1991-10-13,"894905"
"475",1991-10-20,"892445"
"476",1991-10-27,"901266"
"477",1991-11-03,"895148"
"478",1991-11-10,"898963"
"479",1991-11-17,"904101"
"480",1991-11-24,"898093"
"481",1991-12-01,"892636"
"482",1991-12-08,"897629"
"483",1991-12-15,"891591"
"484",1991-12-22,"887439"
"485",1991-12-29,"877359"
"486",1992-01-05,"883325"
"487",1992-01-12,"886822"
"488",1992-01-19,"885646"
"489",1992-01-26,"891317"
"490",1992-02-02,"886901"
"491",1992-02-09,"886715"
"492",1992-02-16,"884910"
"493",1992-02-23,"888085"
"494",1992-03-01,"895106"
"495",1992-03-08,"901404"
"496",1992-03-15,"895959"
"497",1992-03-22,"899490"
"498",1992-03-29,"893970"
"499",1992-04-05,"890369"
"500",1992-04-12,"898825"
"501",1992-04-19,"901631"
"502",1992-04-26,"902433"
"503",1992-05-03,"903887"
"504",1992-05-10,"903227"
"505",1992-05-17,"904522"
"506",1992-05-24,"899933"
"507",1992-05-31,"897287"
"508",1992-06-07,"898109"
"509",1992-06-14,"898908"
"510",1992-06-21,"892607"
"511",1992-06-28,"882710"
"512",1992-07-05,"881717"
"513",1992-07-12,"884380"
"514",1992-07-19,"878013"
"515",1992-07-26,"877987"
"516",1992-08-02,"883778"
"517",1992-08-09,"882007"
"518",1992-08-16,"881014"
"519",1992-08-23,"885873"
"520",1992-08-30,"878737"
"521",1992-09-06,"880886"
"522",1992-09-13,"880433"
"523",1992-09-20,"881269"
"524",1992-09-27,"876535"
"525",1992-10-04,"880511"
"526",1992-10-11,"879730"
"527",1992-10-18,"883838"
"528",1992-10-25,"884863"
"529",1992-11-01,"888470"
"530",1992-11-08,"882153"
"531",1992-11-15,"875112"
"532",1992-11-22,"880930"
"533",1992-11-29,"882477"
"534",1992-12-06,"881426"
"535",1992-12-13,"887200"
"536",1992-12-20,"887235"
"537",1992-12-27,"875615"
"538",1993-01-03,"876611"
"539",1993-01-10,"874064"
"540",1993-01-17,"882249"
"541",1993-01-24,"881251"
"542",1993-01-31,"883355"
"543",1993-02-07,"887030"
"544",1993-02-14,"893719"
"545",1993-02-21,"883668"
"546",1993-02-28,"891690"
"547",1993-03-07,"897703"
"548",1993-03-14,"903521"
"549",1993-03-21,"891156"
"550",1993-03-28,"899598"
"551",1993-04-04,"900495"
"552",1993-04-11,"913006"
"553",1993-04-18,"903746"
"554",1993-04-25,"906088"
"555",1993-05-02,"910430"
"556",1993-05-09,"911324"
"557",1993-05-16,"916789"
"558",1993-05-23,"920155"
"559",1993-05-30,"916420"
"560",1993-06-06,"914807"
"561",1993-06-13,"906891"
"562",1993-06-20,"916450"
"563",1993-06-27,"922740"
"564",1993-07-04,"914521"
"565",1993-07-11,"918171"
"566",1993-07-18,"926522"
"567",1993-07-25,"920995"
"568",1993-08-01,"916578"
"569",1993-08-08,"917991"
"570",1993-08-15,"913740"
"571",1993-08-22,"909179"
"572",1993-08-29,"910619"
"573",1993-09-05,"904586"
"574",1993-09-12,"905908"
"575",1993-09-19,"906793"
"576",1993-09-26,"897592"
"577",1993-10-03,"895578"
"578",1993-10-10,"899907"
"579",1993-10-17,"895285"
"580",1993-10-24,"902793"
"581",1993-10-31,"904663"
"582",1993-11-07,"901318"
"583",1993-11-14,"906498"
"584",1993-11-21,"901306"
"585",1993-11-28,"902758"
"586",1993-12-05,"908302"
"587",1993-12-12,"914631"
"588",1993-12-19,"917131"
"589",1993-12-26,"916963"
"590",1994-01-02,"910560"
"591",1994-01-09,"903673"
"592",1994-01-16,"903479"
"593",1994-01-23,"898067"
"594",1994-01-30,"901175"
"595",1994-02-06,"905029"
"596",1994-02-13,"900674"
"597",1994-02-20,"903702"
"598",1994-02-27,"896520"
"599",1994-03-06,"904138"
"600",1994-03-13,"899062"
"601",1994-03-20,"912941"
"602",1994-03-27,"907810"
"603",1994-04-03,"907886"
"604",1994-04-10,"909488"
"605",1994-04-17,"912342"
"606",1994-04-24,"912420"
"607",1994-05-01,"913330"
"608",1994-05-08,"907637"
"609",1994-05-15,"906693"
"610",1994-05-22,"908347"
"611",1994-05-29,"907253"
"612",1994-06-05,"902769"
"613",1994-06-12,"899965"
"614",1994-06-19,"898398"
"615",1994-06-26,"901877"
"616",1994-07-03,"902820"
"617",1994-07-10,"903485"
"618",1994-07-17,"906667"
"619",1994-07-24,"909925"
"620",1994-07-31,"904073"
"621",1994-08-07,"901556"
"622",1994-08-14,"904670"
"623",1994-08-21,"901834"
"624",1994-08-28,"899390"
"625",1994-09-04,"899205"
"626",1994-09-11,"898945"
"627",1994-09-18,"900400"
"628",1994-09-25,"906295"
"629",1994-10-02,"909566"
"630",1994-10-09,"908634"
"631",1994-10-16,"913075"
"632",1994-10-23,"911246"
"633",1994-10-30,"920581"
"634",1994-11-06,"919593"
"635",1994-11-13,"918863"
"636",1994-11-20,"915885"
"637",1994-11-27,"913413"
"638",1994-12-04,"913367"
"639",1994-12-11,"911878"
"640",1994-12-18,"911223"
"641",1994-12-25,"911909"
"642",1995-01-01,"904519"
"643",1995-01-08,"906233"
"644",1995-01-15,"904948"
"645",1995-01-22,"898534"
"646",1995-01-29,"898253"
"647",1995-02-05,"901480"
"648",1995-02-12,"895147"
"649",1995-02-19,"902510"
"650",1995-02-26,"896939"
"651",1995-03-05,"899905"
"652",1995-03-12,"900392"
"653",1995-03-19,"900931"
"654",1995-03-26,"904981"
"655",1995-04-02,"912742"
"656",1995-04-09,"909938"
"657",1995-04-16,"911122"
"658",1995-04-23,"914145"
"659",1995-04-30,"910037"
"660",1995-05-07,"908116"
"661",1995-05-14,"908938"
"662",1995-05-21,"904789"
"663",1995-05-28,"901770"
"664",1995-06-04,"899614"
"665",1995-06-11,"899059"
"666",1995-06-18,"898570"
"667",1995-06-25,"891103"
"668",1995-07-02,"894829"
"669",1995-07-09,"893654"
"670",1995-07-16,"893637"
"671",1995-07-23,"886757"
"672",1995-07-30,"889706"
"673",1995-08-06,"882865"
"674",1995-08-13,"885340"
"675",1995-08-20,"877950"
"676",1995-08-27,"880903"
"677",1995-09-03,"888324"
"678",1995-09-10,"883722"
"679",1995-09-17,"882818"
"680",1995-09-24,"882268"
"681",1995-10-01,"877213"
"682",1995-10-08,"872829"
"683",1995-10-15,"872804"
"684",1995-10-22,"874975"
"685",1995-10-29,"876499"
"686",1995-11-05,"879790"
"687",1995-11-12,"878159"
"688",1995-11-19,"887768"
"689",1995-11-26,"893847"
"690",1995-12-03,"890735"
"691",1995-12-10,"886475"
"692",1995-12-17,"892325"
"693",1995-12-24,"886465"
"694",1995-12-31,"876239"
"695",1996-01-07,"877271"
"696",1996-01-14,"880191"
"697",1996-01-21,"884469"
"698",1996-01-28,"882724"
"699",1996-02-04,"880314"
"700",1996-02-11,"878080"
"701",1996-02-18,"875010"
"702",1996-02-25,"875353"
"703",1996-03-03,"872078"
"704",1996-03-10,"880303"
"705",1996-03-17,"875021"
"706",1996-03-24,"873804"
"707",1996-03-31,"869246"
"708",1996-04-07,"871553"
"709",1996-04-14,"871467"
"710",1996-04-21,"866788"
"711",1996-04-28,"865917"
"712",1996-05-05,"873097"
"713",1996-05-12,"871395"
"714",1996-05-19,"866935"
"715",1996-05-26,"868063"
"716",1996-06-02,"879330"
"717",1996-06-09,"877666"
"718",1996-06-16,"874656"
"719",1996-06-23,"874178"
"720",1996-06-30,"881031"
"721",1996-07-07,"882687"
"722",1996-07-14,"879679"
"723",1996-07-21,"875440"
"724",1996-07-28,"876086"
"725",1996-08-04,"873207"
"726",1996-08-11,"870523"
"727",1996-08-18,"871882"
"728",1996-08-25,"881010"
"729",1996-09-01,"874299"
"730",1996-09-08,"870137"
"731",1996-09-15,"866819"
"732",1996-09-22,"867471"
"733",1996-09-29,"860303"
"734",1996-10-06,"859926"
"735",1996-10-13,"856619"
"736",1996-10-20,"862360"
"737",1996-10-27,"859301"
"738",1996-11-03,"869551"
"739",1996-11-10,"864383"
"740",1996-11-17,"861687"
"741",1996-11-24,"855564"
"742",1996-12-01,"854847"
"743",1996-12-08,"852835"
"744",1996-12-15,"849608"
"745",1996-12-22,"841779"
"746",1996-12-29,"843594"
"747",1997-01-05,"834666"
"748",1997-01-12,"838772"
"749",1997-01-19,"836679"
"750",1997-01-26,"839646"
"751",1997-02-02,"844691"
"752",1997-02-09,"847731"
"753",1997-02-16,"852214"
"754",1997-02-23,"852050"
"755",1997-03-02,"846627"
"756",1997-03-09,"851957"
"757",1997-03-16,"852059"
"758",1997-03-23,"850971"
"759",1997-03-30,"857317"
"760",1997-04-06,"857515"
"761",1997-04-13,"860134"
"762",1997-04-20,"861594"
"763",1997-04-27,"864420"
"764",1997-05-04,"864354"
"765",1997-05-11,"870743"
"766",1997-05-18,"865308"
"767",1997-05-25,"868522"
"768",1997-06-01,"872724"
"769",1997-06-08,"872308"
"770",1997-06-15,"871048"
"771",1997-06-22,"870585"
"772",1997-06-29,"864858"
"773",1997-07-06,"869677"
"774",1997-07-13,"867214"
"775",1997-07-20,"865229"
"776",1997-07-27,"855339"
"777",1997-08-03,"854575"
"778",1997-08-10,"859710"
"779",1997-08-17,"860334"
"780",1997-08-24,"855080"
"781",1997-08-31,"853478"
"782",1997-09-07,"847380"
"783",1997-09-14,"851171"
"784",1997-09-21,"847288"
"785",1997-09-28,"848606"
"786",1997-10-05,"853393"
"787",1997-10-12,"851216"
"788",1997-10-19,"847918"
"789",1997-10-26,"852523"
"790",1997-11-02,"858542"
"791",1997-11-09,"857233"
"792",1997-11-16,"862514"
"793",1997-11-23,"866288"
"794",1997-11-30,"869108"
"795",1997-12-07,"864350"
"796",1997-12-14,"866890"
"797",1997-12-21,"862912"
"798",1997-12-28,"859660"
"799",1998-01-04,"853194"
"800",1998-01-11,"852114"
"801",1998-01-18,"863326"
"802",1998-01-25,"869012"
"803",1998-02-01,"868440"
"804",1998-02-08,"868412"
"805",1998-02-15,"870115"
"806",1998-02-22,"872998"
"807",1998-03-01,"871399"
"808",1998-03-08,"870624"
"809",1998-03-15,"868563"
"810",1998-03-22,"875032"
"811",1998-03-29,"876626"
"812",1998-04-05,"877995"
"813",1998-04-12,"883325"
"814",1998-04-19,"888332"
"815",1998-04-26,"888635"
"816",1998-05-03,"890794"
"817",1998-05-10,"890131"
"818",1998-05-17,"901354"
"819",1998-05-24,"898108"
"820",1998-05-31,"893820"
"821",1998-06-07,"892960"
"822",1998-06-14,"890262"
"823",1998-06-21,"888610"
"824",1998-06-28,"890271"
"825",1998-07-05,"887485"
"826",1998-07-12,"880854"
"827",1998-07-19,"886395"
"828",1998-07-26,"890224"
"829",1998-08-02,"890907"
"830",1998-08-09,"891852"
"831",1998-08-16,"891316"
"832",1998-08-23,"884438"
"833",1998-08-30,"884120"
"834",1998-09-06,"875483"
"835",1998-09-13,"873101"
"836",1998-09-20,"863762"
"837",1998-09-27,"866859"
"838",1998-10-04,"869319"
"839",1998-10-11,"876108"
"840",1998-10-18,"879653"
"841",1998-10-25,"883390"
"842",1998-11-01,"887165"
"843",1998-11-08,"886358"
"844",1998-11-15,"884412"
"845",1998-11-22,"889569"
"846",1998-11-29,"884001"
"847",1998-12-06,"882480"
"848",1998-12-13,"885899"
"849",1998-12-20,"891889"
"850",1998-12-27,"889231"
"851",1999-01-03,"874253"
"852",1999-01-10,"876793"
"853",1999-01-17,"879500"
"854",1999-01-24,"885553"
"855",1999-01-31,"888135"
"856",1999-02-07,"888536"
"857",1999-02-14,"887344"
"858",1999-02-21,"890431"
"859",1999-02-28,"887225"
"860",1999-03-07,"890217"
"861",1999-03-14,"893880"
"862",1999-03-21,"896687"
"863",1999-03-28,"900490"
"864",1999-04-04,"898719"
"865",1999-04-11,"900836"
"866",1999-04-18,"897680"
"867",1999-04-25,"894237"
"868",1999-05-02,"892096"
"869",1999-05-09,"889490"
"870",1999-05-16,"890544"
"871",1999-05-23,"888221"
"872",1999-05-30,"887174"
"873",1999-06-06,"889310"
"874",1999-06-13,"892267"
"875",1999-06-20,"889544"
"876",1999-06-27,"887820"
"877",1999-07-04,"887625"
"878",1999-07-11,"891313"
"879",1999-07-18,"892891"
"880",1999-07-25,"887715"
"881",1999-08-01,"884315"
"882",1999-08-08,"882048"
"883",1999-08-15,"881318"
"884",1999-08-22,"876793"
"885",1999-08-29,"877355"
"886",1999-09-05,"872914"
"887",1999-09-12,"868632"
"888",1999-09-19,"867995"
"889",1999-09-26,"863738"
"890",1999-10-03,"863271"
"891",1999-10-10,"856062"
"892",1999-10-17,"860081"
"893",1999-10-24,"860350"
"894",1999-10-31,"864071"
"895",1999-11-07,"861746"
"896",1999-11-14,"863524"
"897",1999-11-21,"858663"
"898",1999-11-28,"853174"
"899",1999-12-05,"852178"
"900",1999-12-12,"845452"
"901",1999-12-19,"844622"
"902",1999-12-26,"844029"
"903",2000-01-02,"842310"
"904",2000-01-09,"844791"
"905",2000-01-16,"844982"
"906",2000-01-23,"843147"
"907",2000-01-30,"835028"
"908",2000-02-06,"838976"
"909",2000-02-13,"839088"
"910",2000-02-20,"838780"
"911",2000-02-27,"838911"
"912",2000-03-05,"843876"
"913",2000-03-12,"844307"
"914",2000-03-19,"845945"
"915",2000-03-26,"845795"
"916",2000-04-02,"847336"
"917",2000-04-09,"850183"
"918",2000-04-16,"855678"
"919",2000-04-23,"860748"
"920",2000-04-30,"857484"
"921",2000-05-07,"862020"
"922",2000-05-14,"862270"
"923",2000-05-21,"863219"
"924",2000-05-28,"858618"
"925",2000-06-04,"854488"
"926",2000-06-11,"853052"
"927",2000-06-18,"848491"
"928",2000-06-25,"847822"
"929",2000-07-02,"846028"
"930",2000-07-09,"847777"
"931",2000-07-16,"847768"
