"","Date","Weekly_US_Crude_Production_000s"
"307",1988-07-31,"8189"
"308",1988-08-07,"8128"
"309",1988-08-14,"8128"
"310",1988-08-21,"8128"
"311",1988-08-28,"8128"
"312",1988-09-04,"8147"
"313",1988-09-11,"8147"
"314",1988-09-18,"8147"
"315",1988-09-25,"8147"
"316",1988-10-02,"8147"
"317",1988-10-09,"8085"
"318",1988-10-16,"8085"
"319",1988-10-23,"8085"
"320",1988-10-30,"8085"
"321",1988-11-06,"8026"
"322",1988-11-13,"8026"
"323",1988-11-20,"8026"
"324",1988-11-27,"8026"
"325",1988-12-04,"8035"
"326",1988-12-11,"8035"
"327",1988-12-18,"8035"
"328",1988-12-25,"8035"
"329",1989-01-01,"8035"
"330",1989-01-08,"8021"
"331",1989-01-15,"8021"
"332",1989-01-22,"8021"
"333",1989-01-29,"8021"
"334",1989-02-05,"7965"
"335",1989-02-12,"7965"
"336",1989-02-19,"7965"
"337",1989-02-26,"7965"
"338",1989-03-05,"7921"
"339",1989-03-12,"7921"
"340",1989-03-19,"7921"
"341",1989-03-26,"7921"
"342",1989-04-02,"7921"
"343",1989-04-09,"7880"
"344",1989-04-16,"7880"
"345",1989-04-23,"7880"
"346",1989-04-30,"7880"
"347",1989-05-07,"7843"
"348",1989-05-14,"7843"
"349",1989-05-21,"7843"
"350",1989-05-28,"7843"
"351",1989-06-04,"7726"
"352",1989-06-11,"7726"
"353",1989-06-18,"7726"
"354",1989-06-25,"7726"
"355",1989-07-02,"7726"
"356",1989-07-09,"7622"
"357",1989-07-16,"7622"
"358",1989-07-23,"7622"
"359",1989-07-30,"7622"
"360",1989-08-06,"7662"
"361",1989-08-13,"7662"
"362",1989-08-20,"7662"
"363",1989-08-27,"7662"
"364",1989-09-03,"7662"
"365",1989-09-10,"7641"
"366",1989-09-17,"7641"
"367",1989-09-24,"7641"
"368",1989-10-01,"7641"
"369",1989-10-08,"7644"
"370",1989-10-15,"7644"
"371",1989-10-22,"7644"
"372",1989-10-29,"7644"
"373",1989-11-05,"7601"
"374",1989-11-12,"7601"
"375",1989-11-19,"7601"
"376",1989-11-26,"7601"
"377",1989-12-03,"7601"
"378",1989-12-10,"7565"
"379",1989-12-17,"7565"
"380",1989-12-24,"7565"
"381",1989-12-31,"7565"
"382",1990-01-07,"7512"
"383",1990-01-14,"7512"
"384",1990-01-21,"7512"
"385",1990-01-28,"7512"
"386",1990-02-04,"7399"
"387",1990-02-11,"7399"
"388",1990-02-18,"7399"
"389",1990-02-25,"7399"
"390",1990-03-04,"7411"
"391",1990-03-11,"7411"
"392",1990-03-18,"7411"
"393",1990-03-25,"7411"
"394",1990-04-01,"7411"
"395",1990-04-08,"7310"
"396",1990-04-15,"7310"
"397",1990-04-22,"7310"
"398",1990-04-29,"7310"
"399",1990-05-06,"7241"
"400",1990-05-13,"7241"
"401",1990-05-20,"7241"
"402",1990-05-27,"7241"
"403",1990-06-03,"7241"
"404",1990-06-10,"6981"
"405",1990-06-17,"6981"
"406",1990-06-24,"6981"
"407",1990-07-01,"6981"
"408",1990-07-08,"7130"
"409",1990-07-15,"7130"
"410",1990-07-22,"7130"
"411",1990-07-29,"7130"
"412",1990-08-05,"6971"
"413",1990-08-12,"6971"
"414",1990-08-19,"6971"
"415",1990-08-26,"6971"
"416",1990-09-02,"6971"
"417",1990-09-09,"6991"
"418",1990-09-16,"6991"
"419",1990-09-23,"7041"
"420",1990-09-30,"7041"
"421",1990-10-07,"7261"
"422",1990-10-14,"7261"
"423",1990-10-21,"7261"
"424",1990-10-28,"7329"
"425",1990-11-04,"7342"
"426",1990-11-11,"7284"
"427",1990-11-18,"6910"
"428",1990-11-25,"7440"
"429",1990-12-02,"7235"
"430",1990-12-09,"6996"
"431",1990-12-16,"7474"
"432",1990-12-23,"7245"
"433",1990-12-30,"7559"
"434",1991-01-06,"7481"
"435",1991-01-13,"7475"
"436",1991-01-20,"7461"
"437",1991-01-27,"7219"
"438",1991-02-03,"7477"
"439",1991-02-10,"7463"
"440",1991-02-17,"7427"
"441",1991-02-24,"7415"
"442",1991-03-03,"7404"
"443",1991-03-10,"7394"
"444",1991-03-17,"7412"
"445",1991-03-24,"7385"
"446",1991-03-31,"7383"
"447",1991-04-07,"7356"
"448",1991-04-14,"7334"
"449",1991-04-21,"7370"
"450",1991-04-28,"7346"
"451",1991-05-05,"7295"
"452",1991-05-12,"7303"
"453",1991-05-19,"7280"
"454",1991-05-26,"7336"
"455",1991-06-02,"7323"
"456",1991-06-09,"7301"
"457",1991-06-16,"7359"
"458",1991-06-23,"7338"
"459",1991-06-30,"7377"
"460",1991-07-07,"7383"
"461",1991-07-14,"7365"
"462",1991-07-21,"7348"
"463",1991-07-28,"7355"
"464",1991-08-04,"7342"
"465",1991-08-11,"7228"
"466",1991-08-18,"7302"
"467",1991-08-25,"7215"
"468",1991-09-01,"7274"
"469",1991-09-08,"7150"
"470",1991-09-15,"7267"
"471",1991-09-22,"7327"
"472",1991-09-29,"7365"
"473",1991-10-06,"7381"
"474",1991-10-13,"7387"
"475",1991-10-20,"7381"
"476",1991-10-27,"7384"
"477",1991-11-03,"7359"
"478",1991-11-10,"7140"
"479",1991-11-17,"7426"
"480",1991-11-24,"7388"
"481",1991-12-01,"7226"
"482",1991-12-08,"7376"
"483",1991-12-15,"6731"
"484",1991-12-22,"7451"
"485",1991-12-29,"7449"
"486",1992-01-05,"7422"
"487",1992-01-12,"7410"
"488",1992-01-19,"7235"
"489",1992-01-26,"7343"
"490",1992-02-02,"7357"
"491",1992-02-09,"7382"
"492",1992-02-16,"7364"
"493",1992-02-23,"7329"
"494",1992-03-01,"7365"
"495",1992-03-08,"7357"
"496",1992-03-15,"7345"
"497",1992-03-22,"7324"
"498",1992-03-29,"7283"
"499",1992-04-05,"7327"
"500",1992-04-12,"7277"
"501",1992-04-19,"7353"
"502",1992-04-26,"7238"
"503",1992-05-03,"7235"
"504",1992-05-10,"7248"
"505",1992-05-17,"7160"
"506",1992-05-24,"7205"
"507",1992-05-31,"7219"
"508",1992-06-07,"7240"
"509",1992-06-14,"7228"
"510",1992-06-21,"7218"
"511",1992-06-28,"7194"
"512",1992-07-05,"7221"
"513",1992-07-12,"7125"
"514",1992-07-19,"7144"
"515",1992-07-26,"7095"
"516",1992-08-02,"7059"
"517",1992-08-09,"7124"
"518",1992-08-16,"6990"
"519",1992-08-23,"7120"
"520",1992-08-30,"6678"
"521",1992-09-06,"6847"
"522",1992-09-13,"6955"
"523",1992-09-20,"7012"
"524",1992-09-27,"7049"
"525",1992-10-04,"7046"
"526",1992-10-11,"7011"
"527",1992-10-18,"7032"
"528",1992-10-25,"7036"
"529",1992-11-01,"7041"
"530",1992-11-08,"7011"
"531",1992-11-15,"6954"
"532",1992-11-22,"6987"
"533",1992-11-29,"7064"
"534",1992-12-06,"7074"
"535",1992-12-13,"7087"
"536",1992-12-20,"7098"
"537",1992-12-27,"7053"
"538",1993-01-03,"6995"
"539",1993-01-10,"7015"
"540",1993-01-17,"6994"
"541",1993-01-24,"7043"
"542",1993-01-31,"7035"
"543",1993-02-07,"7031"
"544",1993-02-14,"7033"
"545",1993-02-21,"6960"
"546",1993-02-28,"6981"
"547",1993-03-07,"7018"
"548",1993-03-14,"6981"
"549",1993-03-21,"6979"
"550",1993-03-28,"6964"
"551",1993-04-04,"6971"
"552",1993-04-11,"6883"
"553",1993-04-18,"6896"
"554",1993-04-25,"6912"
"555",1993-05-02,"6913"
"556",1993-05-09,"6902"
"557",1993-05-16,"6846"
"558",1993-05-23,"6818"
"559",1993-05-30,"6842"
"560",1993-06-06,"6789"
"561",1993-06-13,"6817"
"562",1993-06-20,"6766"
"563",1993-06-27,"6749"
"564",1993-07-04,"6742"
"565",1993-07-11,"6772"
"566",1993-07-18,"6643"
"567",1993-07-25,"6540"
"568",1993-08-01,"6730"
"569",1993-08-08,"6753"
"570",1993-08-15,"6761"
"571",1993-08-22,"6774"
"572",1993-08-29,"6790"
"573",1993-09-05,"6734"
"574",1993-09-12,"6665"
"575",1993-09-19,"6706"
"576",1993-09-26,"6650"
"577",1993-10-03,"6684"
"578",1993-10-10,"6654"
"579",1993-10-17,"6772"
"580",1993-10-24,"6837"
"581",1993-10-31,"6868"
"582",1993-11-07,"6872"
"583",1993-11-14,"6882"
"584",1993-11-21,"6847"
"585",1993-11-28,"6878"
"586",1993-12-05,"6943"
"587",1993-12-12,"6923"
"588",1993-12-19,"6897"
"589",1993-12-26,"6854"
"590",1994-01-02,"6857"
"591",1994-01-09,"6875"
"592",1994-01-16,"6880"
"593",1994-01-23,"6845"
"594",1994-01-30,"6886"
"595",1994-02-06,"6836"
"596",1994-02-13,"6802"
"597",1994-02-20,"6546"
"598",1994-02-27,"6792"
"599",1994-03-06,"6763"
"600",1994-03-13,"6704"
"601",1994-03-20,"6728"
"602",1994-03-27,"6599"
"603",1994-04-03,"6683"
"604",1994-04-10,"6641"
"605",1994-04-17,"6711"
"606",1994-04-24,"6292"
"607",1994-05-01,"6748"
"608",1994-05-08,"6706"
"609",1994-05-15,"6657"
"610",1994-05-22,"6732"
"611",1994-05-29,"6629"
"612",1994-06-05,"6695"
"613",1994-06-12,"6530"
"614",1994-06-19,"6648"
"615",1994-06-26,"6656"
"616",1994-07-03,"6604"
"617",1994-07-10,"6591"
"618",1994-07-17,"6618"
"619",1994-07-24,"6522"
"620",1994-07-31,"6566"
"621",1994-08-07,"6582"
"622",1994-08-14,"6521"
"623",1994-08-21,"6540"
"624",1994-08-28,"6583"
"625",1994-09-04,"6552"
"626",1994-09-11,"6545"
"627",1994-09-18,"6526"
"628",1994-09-25,"6595"
"629",1994-10-02,"6640"
"630",1994-10-09,"6692"
"631",1994-10-16,"6703"
"632",1994-10-23,"6703"
"633",1994-10-30,"6633"
"634",1994-11-06,"6620"
"635",1994-11-13,"6616"
"636",1994-11-20,"6668"
"637",1994-11-27,"6626"
"638",1994-12-04,"6472"
"639",1994-12-11,"6670"
"640",1994-12-18,"6655"
"641",1994-12-25,"6703"
"642",1995-01-01,"6675"
"643",1995-01-08,"6651"
"644",1995-01-15,"6672"
"645",1995-01-22,"6571"
"646",1995-01-29,"6526"
"647",1995-02-05,"6662"
"648",1995-02-12,"6595"
"649",1995-02-19,"6613"
"650",1995-02-26,"6546"
"651",1995-03-05,"6660"
"652",1995-03-12,"6598"
"653",1995-03-19,"6632"
"654",1995-03-26,"6474"
"655",1995-04-02,"6380"
"656",1995-04-09,"6554"
"657",1995-04-16,"6597"
"658",1995-04-23,"6603"
"659",1995-04-30,"6539"
"660",1995-05-07,"6604"
"661",1995-05-14,"6610"
"662",1995-05-21,"6598"
"663",1995-05-28,"6626"
"664",1995-06-04,"6592"
"665",1995-06-11,"6593"
"666",1995-06-18,"6560"
"667",1995-06-25,"6529"
"668",1995-07-02,"6545"
"669",1995-07-09,"6518"
"670",1995-07-16,"6448"
"671",1995-07-23,"6417"
"672",1995-07-30,"6484"
"673",1995-08-06,"6444"
"674",1995-08-13,"6476"
"675",1995-08-20,"6475"
"676",1995-08-27,"6483"
"677",1995-09-03,"6507"
"678",1995-09-10,"6491"
"679",1995-09-17,"6248"
"680",1995-09-24,"6414"
"681",1995-10-01,"6450"
"682",1995-10-08,"6215"
"683",1995-10-15,"6404"
"684",1995-10-22,"6497"
"685",1995-10-29,"6512"
"686",1995-11-05,"6539"
"687",1995-11-12,"6516"
"688",1995-11-19,"6493"
"689",1995-11-26,"6484"
"690",1995-12-03,"6450"
"691",1995-12-10,"6428"
"692",1995-12-17,"6411"
"693",1995-12-24,"6467"
"694",1995-12-31,"6474"
"695",1996-01-07,"6464"
"696",1996-01-14,"6498"
"697",1996-01-21,"6516"
"698",1996-01-28,"6405"
"699",1996-02-04,"6413"
"700",1996-02-11,"6505"
"701",1996-02-18,"6511"
"702",1996-02-25,"6501"
"703",1996-03-03,"6496"
"704",1996-03-10,"6461"
"705",1996-03-17,"6490"
"706",1996-03-24,"6473"
"707",1996-03-31,"6440"
"708",1996-04-07,"6441"
"709",1996-04-14,"6390"
"710",1996-04-21,"6425"
"711",1996-04-28,"6173"
"712",1996-05-05,"6454"
"713",1996-05-12,"6065"
"714",1996-05-19,"6363"
"715",1996-05-26,"6412"
"716",1996-06-02,"6392"
"717",1996-06-09,"6421"
"718",1996-06-16,"6515"
"719",1996-06-23,"6452"
"720",1996-06-30,"6489"
"721",1996-07-07,"6499"
"722",1996-07-14,"6499"
"723",1996-07-21,"6345"
"724",1996-07-28,"6394"
"725",1996-08-04,"6297"
"726",1996-08-11,"6286"
"727",1996-08-18,"6445"
"728",1996-08-25,"6481"
"729",1996-09-01,"6526"
"730",1996-09-08,"6497"
"731",1996-09-15,"6498"
"732",1996-09-22,"6467"
"733",1996-09-29,"6520"
"734",1996-10-06,"6485"
"735",1996-10-13,"6485"
"736",1996-10-20,"6523"
"737",1996-10-27,"6514"
"738",1996-11-03,"6513"
"739",1996-11-10,"6541"
"740",1996-11-17,"6531"
"741",1996-11-24,"6512"
"742",1996-12-01,"6538"
"743",1996-12-08,"6534"
"744",1996-12-15,"6518"
"745",1996-12-22,"6523"
"746",1996-12-29,"6506"
"747",1997-01-05,"6454"
"748",1997-01-12,"6499"
"749",1997-01-19,"6476"
"750",1997-01-26,"6513"
"751",1997-02-02,"6505"
"752",1997-02-09,"6483"
"753",1997-02-16,"6502"
"754",1997-02-23,"6496"
"755",1997-03-02,"6501"
"756",1997-03-09,"6440"
"757",1997-03-16,"6449"
"758",1997-03-23,"6391"
"759",1997-03-30,"6409"
"760",1997-04-06,"6493"
"761",1997-04-13,"6433"
"762",1997-04-20,"6412"
"763",1997-04-27,"6465"
"764",1997-05-04,"6409"
"765",1997-05-11,"6430"
"766",1997-05-18,"6426"
"767",1997-05-25,"6423"
"768",1997-06-01,"6439"
"769",1997-06-08,"6435"
"770",1997-06-15,"6415"
"771",1997-06-22,"6334"
"772",1997-06-29,"6357"
"773",1997-07-06,"6338"
"774",1997-07-13,"6351"
"775",1997-07-20,"6352"
"776",1997-07-27,"6337"
"777",1997-08-03,"6360"
"778",1997-08-10,"6127"
"779",1997-08-17,"6221"
"780",1997-08-24,"6387"
"781",1997-08-31,"6400"
"782",1997-09-07,"6362"
"783",1997-09-14,"6393"
"784",1997-09-21,"6366"
"785",1997-09-28,"6396"
"786",1997-10-05,"6375"
"787",1997-10-12,"6371"
"788",1997-10-19,"6408"
"789",1997-10-26,"6407"
"790",1997-11-02,"6400"
"791",1997-11-09,"6418"
"792",1997-11-16,"6385"
"793",1997-11-23,"6390"
"794",1997-11-30,"6416"
"795",1997-12-07,"6448"
"796",1997-12-14,"6440"
"797",1997-12-21,"6463"
"798",1997-12-28,"6462"
"799",1998-01-04,"6459"
"800",1998-01-11,"6430"
"801",1998-01-18,"6376"
"802",1998-01-25,"6359"
"803",1998-02-01,"6377"
"804",1998-02-08,"6412"
"805",1998-02-15,"6424"
"806",1998-02-22,"6415"
"807",1998-03-01,"6368"
"808",1998-03-08,"6440"
"809",1998-03-15,"6420"
"810",1998-03-22,"6336"
"811",1998-03-29,"6405"
"812",1998-04-05,"6443"
"813",1998-04-12,"6407"
"814",1998-04-19,"6417"
"815",1998-04-26,"6397"
"816",1998-05-03,"6422"
"817",1998-05-10,"6422"
"818",1998-05-17,"6378"
"819",1998-05-24,"6368"
"820",1998-05-31,"6346"
"821",1998-06-07,"6333"
"822",1998-06-14,"6372"
"823",1998-06-21,"6383"
"824",1998-06-28,"6269"
"825",1998-07-05,"6311"
"826",1998-07-12,"6354"
"827",1998-07-19,"6351"
"828",1998-07-26,"6354"
"829",1998-08-02,"6340"
"830",1998-08-09,"6336"
"831",1998-08-16,"6319"
"832",1998-08-23,"6315"
"833",1998-08-30,"6346"
"834",1998-09-06,"6349"
"835",1998-09-13,"6366"
"836",1998-09-20,"6411"
"837",1998-09-27,"6396"
"838",1998-10-04,"5950"
"839",1998-10-11,"6368"
"840",1998-10-18,"6418"
"841",1998-10-25,"6442"
"842",1998-11-01,"6417"
"843",1998-11-08,"6398"
"844",1998-11-15,"6401"
"845",1998-11-22,"6399"
"846",1998-11-29,"6401"
"847",1998-12-06,"6390"
"848",1998-12-13,"6390"
"849",1998-12-20,"6449"
"850",1998-12-27,"6437"
"851",1999-01-03,"6342"
"852",1999-01-10,"6393"
"853",1999-01-17,"6373"
"854",1999-01-24,"6352"
"855",1999-01-31,"6363"
"856",1999-02-07,"6369"
"857",1999-02-14,"6052"
"858",1999-02-21,"5899"
"859",1999-02-28,"5911"
"860",1999-03-07,"5920"
"861",1999-03-14,"5895"
"862",1999-03-21,"5894"
"863",1999-03-28,"5864"
"864",1999-04-04,"5879"
"865",1999-04-11,"5740"
"866",1999-04-18,"5849"
"867",1999-04-25,"5707"
"868",1999-05-02,"5877"
"869",1999-05-09,"5835"
"870",1999-05-16,"5804"
"871",1999-05-23,"5857"
"872",1999-05-30,"5845"
"873",1999-06-06,"5864"
"874",1999-06-13,"5868"
"875",1999-06-20,"5926"
"876",1999-06-27,"5884"
"877",1999-07-04,"5662"
"878",1999-07-11,"5808"
"879",1999-07-18,"5952"
"880",1999-07-25,"5927"
"881",1999-08-01,"5898"
"882",1999-08-08,"5925"
"883",1999-08-15,"5950"
"884",1999-08-22,"5970"
"885",1999-08-29,"5994"
"886",1999-09-05,"6014"
"887",1999-09-12,"5917"
"888",1999-09-19,"5692"
"889",1999-09-26,"5973"
"890",1999-10-03,"6032"
"891",1999-10-10,"6082"
"892",1999-10-17,"6090"
"893",1999-10-24,"6101"
"894",1999-10-31,"6111"
"895",1999-11-07,"6134"
"896",1999-11-14,"6128"
"897",1999-11-21,"6059"
"898",1999-11-28,"6006"
"899",1999-12-05,"6087"
"900",1999-12-12,"6057"
"901",1999-12-19,"6043"
"902",1999-12-26,"6058"
"903",2000-01-02,"6043"
"904",2000-01-09,"6000"
"905",2000-01-16,"6019"
"906",2000-01-23,"6013"
"907",2000-01-30,"5988"
"908",2000-02-06,"6011"
"909",2000-02-13,"5994"
"910",2000-02-20,"5989"
"911",2000-02-27,"6007"
"912",2000-03-05,"5974"
"913",2000-03-12,"5857"
"914",2000-03-19,"5859"
"915",2000-03-26,"5863"
"916",2000-04-02,"5873"
"917",2000-04-09,"5820"
"918",2000-04-16,"5840"
"919",2000-04-23,"5836"
"920",2000-04-30,"5838"
"921",2000-05-07,"5798"
"922",2000-05-14,"5757"
"923",2000-05-21,"5793"
"924",2000-05-28,"5784"
"925",2000-06-04,"5704"
"926",2000-06-11,"5804"
"927",2000-06-18,"5791"
"928",2000-06-25,"5726"
"929",2000-07-02,"5732"
"930",2000-07-09,"5766"
"931",2000-07-16,"5788"
"932",2000-07-23,"5769"
"933",2000-07-30,"5764"
"934",2000-08-06,"5778"
"935",2000-08-13,"5745"
"936",2000-08-20,"5773"
"937",2000-08-27,"5782"
"938",2000-09-03,"5783"
"939",2000-09-10,"5802"
"940",2000-09-17,"5803"
"941",2000-09-24,"5680"
"942",2000-10-01,"5862"
"943",2000-10-08,"5867"
"944",2000-10-15,"5864"
"945",2000-10-22,"5880"
"946",2000-10-29,"5894"
"947",2000-11-05,"5903"
"948",2000-11-12,"5889"
"949",2000-11-19,"5854"
